Pontos: 0 | Vidas: 3 | Iteracoes: 0
|------------------------------------------------------------------------|
|                                                                        |
|                                                                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]  [-]   [-]       [-]    [-]   [-]   [-]  [-]                 [-] [-]|
|---  ---   ---       ---    ---   ---   ---  ---                 --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]  [-]   [-]       [-]    [-]   [-]   [-]  [-]                 [-] [-]|
|---  ---   ---       ---    ---   ---   ---  ---                 --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]  [-]   [-]       [-]    [-]    [-]  [-]  [-]                 [-] [-]|
|---  ---   ---       ---    ---    ---  ---  ---                 --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]  [-]   [-]       [-]    [-]   [-]   [-]  [-]                 [-] [-]|
|---  ---   ---       ---    ---   ---   ---  ---                 --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]  [-]   [-]       [-]    [-]   [-]   [-]  [-]                 [-] [-]|
|---  ---   ---       ---    ---   ---   ---  ---                 --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]    [-]        [-][-]    [-]        [-]             [-][-]    [-] [-]|
|---    ---        ------    ---        ---             ------    --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]  [-]   [-]       [-]    [-]   [-]   [-]  [-]                 [-] [-]|
|---  ---   ---       ---    ---   ---   ---  ---                 --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]  [-]    [-] [-]  [-]    [-]          [-] [-]      [-]      [-]      |
|---  ---    --- ---  ---    ---          --- ---      ---      ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| [-]  [-]           [-]     [-]       [-]   [-]  [-][-]       [-]  [-]  |
| ---  ---           ---     ---       ---   ---  ------       ---  ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]  [-]   [-]       [-]    [-]   [-]   [-]  [-]                 [-] [-]|
|---  ---   ---       ---    ---   ---   ---  ---                 --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                   ^_^                  |
|                                                   (o)                  |
|------------------------------------------------------------------------|
Pontos: 1 | Vidas: 3 | Iteracoes: 1
|------------------------------------------------------------------------|
|                                                                        |
|                                                                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]  [-]   [-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][|
|--  ---   ---       ---    ---   ---   ---  ---                 --- ----|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
