Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]       _[]  _[]                  _[]            _[]         |
|    808       808  808                  808            808         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[] _[]                 _[]   _[] _[]     _[]  _[]   _[]          |
| 808 808                 808   808 808     808  808   808          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]          |
| 808     808808808        808   808  808     808  808 808          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]  _[] _[]_[]    _[]              _[]    _[]    _[] _[]         |
| 808  808 808808    808              808    808    808 808         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[] _[]   _[]       _[] _[]_[]              _[] _[]_[]       |
|      808 808   808       808 808808              808 808808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[]  _[] _[]                   _[] _[]   _[]_[]   _[] _[]_[] |
|      808  808 808                   808 808   808808   808 808808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-------------------------------------------------------------------|
Pontos: 1 | Vidas: 5 | Iteracoes: 1
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[]       _[]  _[]                  _[]            _[]       |
|      808       808  808                  808            808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[] _[]                 _[]   _[] _[]     _[]  _[]   _[]      |
|     808 808                 808   808 808     808  808   808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]           _|
|08     808808808        808   808  808     808  808 808           8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[] _[]_[]    _[]              _[]    _[]    _[] _[]          _[]|
