Pontos: 0 | Vidas: 5 | Iteracoes: 0
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS               BUS    BUSBUS BUS|
|          0O0               0O0    0O00O0 0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS   BUS              BUS   BUS  BUSBUS   |
|  0O0   0O0              0O0   0O0  0O00O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS BUS      BUS    BUS      BUS   BUS     |
|  0O0 0O0      0O0    0O0      0O0   0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS                                BUS|
|       0O0                                0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS                      BUSBUS              |
|0O0                      0O00O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS            BUS    BUSBUS           |
|      0O0            0O0    0O00O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|---------------------------------------------|
Pontos: 1 | Vidas: 5 | Iteracoes: 1
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS          BUS               BUS    BUSBUS |
|0O0          0O0               0O0    0O00O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS   BUS              BUS   BUS  BUSBUS    |
| 0O0   0O0              0O0   0O0  0O00O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS BUS      BUS    BUS      BUS   BUS |
|      0O0 0O0      0O0    0O0      0O0   0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS                                BUS   |
|    0O0                                0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S                      BUSBUS              BU|
|0                      0O00O0              0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS            BUS    BUSBUS             |
|    0O0            0O0    0O00O0             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 5 | Iteracoes: 2
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US BUS          BUS               BUS    BUSB|
|O0 0O0          0O0               0O0    0O00|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS   BUS              BUS   BUS  BUSBUS     |
|0O0   0O0              0O0   0O0  0O00O0     |
