Pontos: 0 | Vidas: 5 | Iteracoes: 0
|---------------------------------------------------------------|
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        [-]            [-]             [-]       [-]     [-]   |
|        ---            ---             ---       ---     ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     [-]  [-] [-] [-]     [-][-]     [-]        [-]    [-] [-] |
|     ---  --- --- ---     ------     ---        ---    --- --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              [-]                                        [-][-]|
|              ---                                        ------|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      [-]  [-][-] [-]   [-]        [-]   [-]   [-] [-]    [-]  |
|      ---  ------ ---   ---        ---   ---   --- ---    ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             [-] [-][-][-][-]   [-]         [-]    [-]         |
|             --- ------------   ---         ---    ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      ^_^                                                      |
|      (o)                                                      |
|---------------------------------------------------------------|
Pontos: 1 | Vidas: 5 | Iteracoes: 1
|---------------------------------------------------------------|
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          [-]            [-]             [-]       [-]     [-] |
|          ---            ---             ---       ---     --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]      [-]  [-] [-] [-]     [-][-]     [-]        [-]    [-] |
|---      ---  --- --- ---     ------     ---        ---    --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]              [-]                                        [-][-|
|-              ---                                        -----|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       [-]  [-][-] [-]   [-]        [-]   [-]   [-] [-]    [-] |
|       ---  ------ ---   ---        ---   ---   --- ---    --- |
