Pontos: 0 | Vidas: 7 | Iteracoes: 0
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        _o_      _o_      _o__o_  _o_     _o__o_    _o_         _o_    _o_|
|        =--      =--      =--=--  =--     =--=--    =--         =--    =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        _o_ _o_ _o_  _o_      _o_  _o_   _o_                        _o__o_|
|        =-- =-- =--  =--      =--  =--   =--                        =--=--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            _o_           _o_                                        _o_  |
|            =--           =--                                        =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   _o_               _o_                                _o_               |
|   =--               =--                                =--               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                    _o_                          _o_                      |
|                    =--                          =--                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|--------------------------------------------------------------------------|
Pontos: 1 | Vidas: 7 | Iteracoes: 1
|--------------------------------------------------------------------------|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   _o_      _o_      _o__o_  _o_     _o__o_    _o_         _o_    _o_     |
|   -=-      -=-      -=--=-  -=-     -=--=-    -=-         -=-    -=-     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| _o__o_        _o_ _o_ _o_  _o_      _o_  _o_   _o_                       |
| -=--=-        -=- -=- -=-  -=-      -=-  -=-   -=-                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        _o_           _o_                                        _o_      |
|        -=-           -=-                                        -=-      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|o_               _o_                                _o_                  _|
|=-               -=-                                -=-                  -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       _o_                          _o_                   |
|                       -=-                          -=-                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
