Pontos: 0 | Vidas: 7 | Iteracoes: 0
|---------------------------------|
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|   OOO     OOO          OOO      |
|   -=-     -=-          -=-      |
|-- -- -- -- -- -- -- -- -- -- -- |
|         OOO     OOO             |
|         -=-     -=-             |
|-- -- -- -- -- -- -- -- -- -- -- |
|  OOO          OOO               |
|  -=-          -=-               |
|-- -- -- -- -- -- -- -- -- -- -- |
|     OOO     OOO     OOO    OOO  |
|     -=-     -=-     -=-    -=-  |
|-- -- -- -- -- -- -- -- -- -- -- |
|                       o_o       |
|                       ( )       |
|---------------------------------|
Pontos: 0 | Vidas: 6 | Iteracoes: 1
|---------------------------------|
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|     OOO     OOO          OOO    |
|     -=-     -=-          -=-    |
|-- -- -- -- -- -- -- -- -- -- -- |
|     OOO     OOO                 |
|     -=-     -=-                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|OOO          OOO                 |
|-=-          -=-                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|O       OOO     OOO     OOO    OO|
|-       -=-     -=-     -=-    -=|
|-- -- -- -- -- -- -- -- -- -- -- |
|                       o_o       |
|                       ( )       |
|---------------------------------|
Pontos: 0 | Vidas: 6 | Iteracoes: 2
|---------------------------------|
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|       OOO     OOO          OOO  |
|       -=-     -=-          -=-  |
|-- -- -- -- -- -- -- -- -- -- -- |
| OOO     OOO                     |
| -=-     -=-                     |
|-- -- -- -- -- -- -- -- -- -- -- |
|O          OOO                 OO|
|-          -=-                 -=|
|-- -- -- -- -- -- -- -- -- -- -- |
| OOO       OOO     OOO     OOO   |
| -=-       -=-     -=-     -=-   |
|-- -- -- -- -- -- -- -- -- -- -- |
|                       o_o       |
|                       ( )       |
|---------------------------------|
Pontos: 0 | Vidas: 5 | Iteracoes: 3
|---------------------------------|
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|         OOO     OOO          OOO|
|         -=-     -=-          -=-|
|-- -- -- -- -- -- -- -- -- -- -- |
|     OOO                      OOO|
|     -=-                      -=-|
|-- -- -- -- -- -- -- -- -- -- -- |
|         OOO                 OOO |
|         -=-                 -=- |
|-- -- -- -- -- -- -- -- -- -- -- |
|    OOO       OOO     OOO     OOO|
|    -=-       -=-     -=-     -=-|
|-- -- -- -- -- -- -- -- -- -- -- |
|                       o_o       |
|                       ( )       |
|---------------------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 4
|---------------------------------|
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|OO         OOO     OOO          O|
|=-         -=-     -=-          -|
|-- -- -- -- -- -- -- -- -- -- -- |
| OOO                      OOO    |
| -=-                      -=-    |
|-- -- -- -- -- -- -- -- -- -- -- |
|       OOO                 OOO   |
|       -=-                 -=-   |
|-- -- -- -- -- -- -- -- -- -- -- |
|OOO    OOO       OOO     OOO     |
|-=-    -=-       -=-     -=-     |
|-- -- -- -- -- -- -- -- -- -- -- |
|                       o_o       |
|                       ( )       |
|---------------------------------|
