Pontos: 0 | Vidas: 10 | Iteracoes: 0
|---------------------------------|
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|OOO OOO   OOO   OOO        OOO   |
|-=- -=-   -=-   -=-        -=-   |
|-- -- -- -- -- -- -- -- -- -- -- |
| OOO           OOO            OOO|
| -=-           -=-            -=-|
|-- -- -- -- -- -- -- -- -- -- -- |
|  OOO  OOO            OOO     OOO|
|  -=-  -=-            -=-     -=-|
|-- -- -- -- -- -- -- -- -- -- -- |
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|        o_o                      |
|        ( )                      |
|---------------------------------|
Pontos: 1 | Vidas: 10 | Iteracoes: 1
|---------------------------------|
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|OO OOO   OOO   OOO        OOO   O|
|=- -=-   -=-   -=-        -=-   -|
|-- -- -- -- -- -- -- -- -- -- -- |
|OO           OOO            OOO O|
|=-           -=-            -=- -|
|-- -- -- -- -- -- -- -- -- -- -- |
| OOO  OOO  OOO            OOO    |
| -=-  -=-  -=-            -=-    |
|-- -- -- -- -- -- -- -- -- -- -- |
|        o_o                      |
|        ( )                      |
|-- -- -- -- -- -- -- -- -- -- -- |
|                                 |
|                                 |
|---------------------------------|
Pontos: 0 | Vidas: 9 | Iteracoes: 2
|---------------------------------|
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|O OOO   OOO   OOO        OOO   OO|
|- -=-   -=-   -=-        -=-   -=|
|-- -- -- -- -- -- -- -- -- -- -- |
|           OOO            OOO OOO|
|           -=-            -=- -=-|
|-- -- -- -- -- -- -- -- -- -- -- |
|     OOO  OOO  OOO            OOO|
|     -=-  -=-  -=-            -=-|
|-- -- -- -- -- -- -- -- -- -- -- |
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|        o_o                      |
|        ( )                      |
|---------------------------------|
Pontos: 1 | Vidas: 9 | Iteracoes: 3
|---------------------------------|
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
| OOO   OOO   OOO        OOO   OOO|
| -=-   -=-   -=-        -=-   -=-|
|-- -- -- -- -- -- -- -- -- -- -- |
|         OOO            OOO OOO  |
|         -=-            -=- -=-  |
|-- -- -- -- -- -- -- -- -- -- -- |
| OOO     OOO  OOO  OOO           |
| -=-     -=-  -=-  -=-           |
|-- -- -- -- -- -- -- -- -- -- -- |
|        o_o                      |
|        ( )                      |
|-- -- -- -- -- -- -- -- -- -- -- |
|                                 |
|                                 |
|---------------------------------|
Pontos: 2 | Vidas: 9 | Iteracoes: 4
|---------------------------------|
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|OOO   OOO   OOO        OOO   OOO |
|-=-   -=-   -=-        -=-   -=- |
|-- -- -- -- -- -- -- -- -- -- -- |
|       OOO            OOO OOO    |
|       -=-            -=- -=-    |
|-- -- -- -- -- -- -- -- -- -- -- |
|     OOOo_o  OOO  OOO  OOO       |
|     -=-( )  -=-  -=-  -=-       |
|-- -- -- -- -- -- -- -- -- -- -- |
|                                 |
|                                 |
|-- -- -- -- -- -- -- -- -- -- -- |
|                                 |
|                                 |
