Pontos: 0 | Vidas: 5 | Iteracoes: 0
|---------------------|
|                     |
|                     |
|-- -- -- -- -- -- -- |
|][-]               [-|
|----               --|
|-- -- -- -- -- -- -- |
|  [-]           [-]  |
|  ---           ---  |
|-- -- -- -- -- -- -- |
|  [-]    [-]         |
|  ---    ---         |
|-- -- -- -- -- -- -- |
|]         [-]      [-|
|-         ---      --|
|-- -- -- -- -- -- -- |
|  [-]           [-]  |
|  ---           ---  |
|-- -- -- -- -- -- -- |
|                     |
|                     |
|-- -- -- -- -- -- -- |
|        ^_^          |
|        (o)          |
|---------------------|
Pontos: 1 | Vidas: 5 | Iteracoes: 1
|---------------------|
|                     |
|                     |
|-- -- -- -- -- -- -- |
|[-][-]               |
|------               |
|-- -- -- -- -- -- -- |
|    [-]           [-]|
|    ---           ---|
|-- -- -- -- -- -- -- |
|   [-]    [-]        |
|   ---    ---        |
|-- -- -- -- -- -- -- |
|-]         [-]      [|
|--         ---      -|
|-- -- -- -- -- -- -- |
|]    [-]           [-|
|-    ---           --|
|-- -- -- -- -- -- -- |
|        ^_^          |
|        (o)          |
|-- -- -- -- -- -- -- |
|                     |
|                     |
|---------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 2
|---------------------|
|                     |
|                     |
|-- -- -- -- -- -- -- |
|  [-][-]             |
|  ------             |
|-- -- -- -- -- -- -- |
|-]    [-]           [|
|--    ---           -|
|-- -- -- -- -- -- -- |
|    [-]    [-]       |
|    ---    ---       |
|-- -- -- -- -- -- -- |
|[-]         [-]      |
|---         ---      |
|-- -- -- -- -- -- -- |
| [-]    [-]          |
| ---    ---          |
|-- -- -- -- -- -- -- |
|                     |
|                     |
|-- -- -- -- -- -- -- |
|        ^_^          |
|        (o)          |
|---------------------|
Pontos: 1 | Vidas: 4 | Iteracoes: 3
|---------------------|
|                     |
|                     |
|-- -- -- -- -- -- -- |
|    [-][-]           |
|    ------           |
|-- -- -- -- -- -- -- |
| [-]    [-]          |
| ---    ---          |
|-- -- -- -- -- -- -- |
|     [-]    [-]      |
|     ---    ---      |
|-- -- -- -- -- -- -- |
| [-]         [-]     |
| ---         ---     |
|-- -- -- -- -- -- -- |
|    [-]    [-]       |
|    ---    ---       |
|-- -- -- -- -- -- -- |
|        ^_^          |
|        (o)          |
|-- -- -- -- -- -- -- |
|                     |
|                     |
|---------------------|
Pontos: 1 | Vidas: 4 | Iteracoes: 4
|---------------------|
|                     |
|                     |
|-- -- -- -- -- -- -- |
|      [-][-]         |
|      ------         |
|-- -- -- -- -- -- -- |
|   [-]    [-]        |
|   ---    ---        |
|-- -- -- -- -- -- -- |
|      [-]    [-]     |
|      ---    ---     |
|-- -- -- -- -- -- -- |
|  [-]         [-]    |
|  ---         ---    |
|-- -- -- -- -- -- -- |
|       [-]    [-]    |
|       ---    ---    |
|-- -- -- -- -- -- -- |
|                     |
|                     |
|-- -- -- -- -- -- -- |
|        ^_^          |
|        (o)          |
|---------------------|
Pontos: 2 | Vidas: 4 | Iteracoes: 5
|---------------------|
|                     |
|                     |
|-- -- -- -- -- -- -- |
|        [-][-]       |
|        ------       |
|-- -- -- -- -- -- -- |
|     [-]    [-]      |
|     ---    ---      |
