Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]        [-] [-]  [-] [-]       [-]        |
|  ---        --- ---  --- ---       ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]           [-][-]          |
|                 ---           ------          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]  [-]   [-]        [-]           [-][-] |
|    ---  ---   ---        ---           ------ |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]              [-]          |
|                 ---              ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]    [-]     [-] [-]                         |
|---    ---     --- ---                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-----------------------------------------------|
Pontos: 1 | Vidas: 5 | Iteracoes: 1
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]        [-] [-]  [-] [-]       [-]       |
|   ---        --- ---  --- ---       ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]           [-][-]            |
|               ---           ------            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]  [-]   [-]        [-]           [-][-]    |
| ---  ---   ---        ---           ------    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   [-]              [-]        |
|                   ---              ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]    [-]     [-] [-]                        |
| ---    ---     --- ---                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 2 | Vidas: 5 | Iteracoes: 2
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]        [-] [-]  [-] [-]       [-]      |
|    ---        --- ---  --- ---       ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]           [-][-]              |
|             ---           ------              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]  [-]   [-]        [-]           [-][-]     [-|
|-  ---   ---        ---           ------     --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     [-]              [-]      |
|                     ---              ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]    [-]     [-] [-]    ^_^                |
|  ---    ---     --- ---    (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
